question_number,raw_text,options,full_text,source_file,source_type,is_koklu,extraction_method,question_type,has_image,has_table,has_graph,raw_text_cleaned,has_encoding_issues,complexity,question_text,question_id,raw_text_ocr_high_quality,is_combined,warning,page,note
6,(cid:3)(cid:37)(cid:76)(cid:85)(cid:87)(cid:72)(cid:79)(cid:72)(cid:89)(cid:76)(cid:93)(cid:92)(cid:82)(cid:81)(cid:88)(cid:81)(cid:86)(cid:72)(cid:86)(cid:86)(cid:72)(cid:89)(cid:76)(cid:92)(cid:72)(cid:86)(cid:76)(cid:76)(cid:79)(cid:72)(cid:86)(cid:72)(cid:86)(cid:74)(cid:124)(cid:86)(cid:87)(cid:72)(cid:85)(cid:74)(cid:72)(cid:86)(cid:76)(cid:68)(cid:85)(cid:68)(cid:86)(cid:213)(cid:81)(cid:71)(cid:68)(cid:78)(cid:76)(cid:76)(cid:79)(cid:76)(cid:250)(cid:78)(cid:76)(cid:68)(cid:250)(cid:68)(cid:247)(cid:213)(cid:71)(cid:68)(cid:89)(cid:72)(cid:85)(cid:76)(cid:79)(cid:80)(cid:76)(cid:250)(cid:87)(cid:76)(cid:85)(cid:17)(cid:37)(cid:88)(cid:76)(cid:79)(cid:76)(cid:250)(cid:78)(cid:76)(cid:71)(cid:72)(cid:15)(cid:86)(cid:72)(cid:86) (cid:86)(cid:72)(cid:89)(cid:76)(cid:92)(cid:72)(cid:86)(cid:76)(cid:81)(cid:76)(cid:74)(cid:124)(cid:86)(cid:87)(cid:72)(cid:85)(cid:72)(cid:81)(cid:86)(cid:68)(cid:92)(cid:213)(cid:87)(cid:68)(cid:80)(cid:78)(cid:68)(cid:85)(cid:72)(cid:76)(cid:86)(cid:72)(cid:78)(cid:68)(cid:85)(cid:72)(cid:78)(cid:124)(cid:78)(cid:71)(cid:72)(cid:247)(cid:72)(cid:85)(cid:76)(cid:15)(cid:87)(cid:68)(cid:80)(cid:78)(cid:68)(cid:85)(cid:72)(cid:71)(cid:72)(cid:247)(cid:76)(cid:79)(cid:76)(cid:86)(cid:72)(cid:78)(cid:68)(cid:85)(cid:72)(cid:78)(cid:124)(cid:78)(cid:71)(cid:72)(cid:247)(cid:72)(cid:85)(cid:76)(cid:81)(cid:76)(cid:81)(cid:72)(cid:81)(cid:92)(cid:68)(cid:78)(cid:213)(cid:81) S (cid:82)(cid:79)(cid:71)(cid:88)(cid:247)(cid:88)(cid:71)(cid:82)(cid:247)(cid:68)(cid:79)(cid:86)(cid:68)(cid:92)(cid:213)(cid:71)(cid:72)(cid:247)(cid:72)(cid:85)(cid:76)(cid:15)(cid:75)(cid:82)(cid:83)(cid:68)(cid:85)(cid:79)(cid:124)(cid:85)(cid:86)(cid:72)(cid:80)(cid:69)(cid:82)(cid:79)(cid:129)(cid:81)(cid:129)(cid:81)(cid:92)(cid:68)(cid:81)(cid:213)(cid:81)(cid:71)(cid:68)(cid:78)(cid:76)(cid:111)(cid:76)(cid:93)(cid:74)(cid:74)(cid:76)(cid:86)(cid:68)(cid:92)(cid:92)(cid:213)(cid:86)(cid:213)(cid:76)(cid:79)(cid:72)(cid:74)(cid:124)(cid:86)(cid:87)(cid:72)(cid:85)(cid:76)(cid:79)(cid:80)(cid:76)(cid:250)(cid:87)(cid:76)(cid:85)(cid:17) G L,[],(cid:3)(cid:37)(cid:76)(cid:85)(cid:87)(cid:72)(cid:79)(cid:72)(cid:89)(cid:76)(cid:93)(cid:92)(cid:82)(cid:81)(cid:88)(cid:81)(cid:86)(cid:72)(cid:86)(cid:86)(cid:72)(cid:89)(cid:76)(cid:92)(cid:72)(cid:86)(cid:76)(cid:76)(cid:79)(cid:72)(cid:86)(cid:72)(cid:86)(cid:74)(cid:124)(cid:86)(cid:87)(cid:72)(cid:85)(cid:74)(cid:72)(cid:86)(cid:76)(cid:68)(cid:85)(cid:68)(cid:86)(cid:213)(cid:81)(cid:71)(cid:68)(cid:78)(cid:76)(cid:76)(cid:79)(cid:76)(cid:250)(cid:78)(cid:76)(cid:68)(cid:250)(cid:68)(cid:247)(cid:213)(cid:71)(cid:68)(cid:89)(cid:72)(cid:85)(cid:76)(cid:79)(cid:80)(cid:76)(cid:250)(cid:87)(cid:76)(cid:85)(cid:17)(cid:37)(cid:88)(cid:76)(cid:79)(cid:76)(cid:250)(cid:78)(cid:76)(cid:71)(cid:72)(cid:15)(cid:86)(cid:72)(cid:86) (cid:86)(cid:72)(cid:89)(cid:76)(cid:92)(cid:72)(cid:86)(cid:76)(cid:81)(cid:76)(cid:74)(cid:124)(cid:86)(cid:87)(cid:72)(cid:85)(cid:72)(cid:81)(cid:86)(cid:68)(cid:92)(cid:213)(cid:87)(cid:68)(cid:80)(cid:78)(cid:68)(cid:85)(cid:72)(cid:76)(cid:86)(cid:72)(cid:78)(cid:68)(cid:85)(cid:72)(cid:78)(cid:124)(cid:78)(cid:71)(cid:72)(cid:247)(cid:72)(cid:85)(cid:76)(cid:15)(cid:87)(cid:68)(cid:80)(cid:78)(cid:68)(cid:85)(cid:72)(cid:71)(cid:72)(cid:247)(cid:76)(cid:79)(cid:76)(cid:86)(cid:72)(cid:78)(cid:68)(cid:85)(cid:72)(cid:78)(cid:124)(cid:78)(cid:71)(cid:72)(cid:247)(cid:72)(cid:85)(cid:76)(cid:81)(cid:76)(cid:81)(cid:72)(cid:81)(cid:92)(cid:68)(cid:78)(cid:213)(cid:81) S (cid:82)(cid:79)(cid:71)(cid:88)(cid:247)(cid:88)(cid:71)(cid:82)(cid:247)(cid:68)(cid:79)(cid:86)(cid:68)(cid:92)(cid:213)(cid:71)(cid:72)(cid:247)(cid:72)(cid:85)(cid:76)(cid:15)(cid:75)(cid:82)(cid:83)(cid:68)(cid:85)(cid:79)(cid:124)(cid:85)(cid:86)(cid:72)(cid:80)(cid:69)(cid:82)(cid:79)(cid:129)(cid:81)(cid:129)(cid:81)(cid:92)(cid:68)(cid:81)(cid:213)(cid:81)(cid:71)(cid:68)(cid:78)(cid:76)(cid:111)(cid:76)(cid:93)(cid:74)(cid:74)(cid:76)(cid:86)(cid:68)(cid:92)(cid:92)(cid:213)(cid:86)(cid:213)(cid:76)(cid:79)(cid:72)(cid:74)(cid:124)(cid:86)(cid:87)(cid:72)(cid:85)(cid:76)(cid:79)(cid:80)(cid:76)(cid:250)(cid:87)(cid:76)(cid:85)(cid:17) G L,karekokcikmis.pdf,pdf_karekok,True,text,yeni_nesil,False,False,False,S                                                                                  G L,False,yüksek,S                                                                                  G L,karekokcikmis_Q6,,True,Birleşik soru - 30 farklı soru numarası tespit edildi,,
8,"8     Yükseklikleri 5 m ve 6 m olan A ile B direkleri arasına, boyu 2 m olan bir fidan dikilmiştir.
|
O
—                                       A
e)
|
©
İİ
6m
5m
RS (2m
Zemin
Bir süre sonra bu fidanın boyu A direğinin yüksekliğinden fazla, B direğinin yüksekliğinden az olmuş-
tur.
Buna göre bu fidan, dikildikten sonra kaç metre uzamış olabilir?
A) 2v2                   B) 23                   C)3y2                   D) 2/6
e)                                                        Mavi kutucuklar","['A) 2v2', 'C) 3y2']",2 16 2 A) 2 2(cid:3) (cid:37)(cid:12)(cid:3) 3 C) 4 2(cid:3) (cid:39)(cid:12)(cid:3) 3 13 (cid:3)(cid:3)(cid:3)(cid:46)(cid:68)(cid:85)(cid:72)(cid:250)(cid:72)(cid:78)(cid:79)(cid:76)(cid:81)(cid:71)(cid:72)(cid:78)(cid:76)(cid:86)(cid:68)(cid:85)(cid:213)(cid:15)(cid:80)(cid:68)(cid:89)(cid:76)(cid:89)(cid:72)(cid:69)(cid:72)(cid:92)(cid:68)(cid:93)(cid:78)(cid:68)(cid:85)(cid:87)(cid:79)(cid:68)(cid:85)(cid:15)(cid:76)(cid:78)(cid:76)(cid:250)(cid:72)(cid:85)(cid:78)(cid:72)(cid:81)(cid:68)(cid:85)(cid:79)(cid:68)(cid:85)(cid:213)(cid:89)(cid:72)(cid:69)(cid:76)(cid:85)(cid:72)(cid:85)(cid:78)(cid:124)(cid:250)(cid:72)(cid:79)(cid:72)(cid:85)(cid:76)(cid:36)(cid:81)(cid:82)(cid:78)(cid:87)(cid:68)(cid:86)(cid:213)(cid:81)(cid:71)(cid:68)(cid:111)(cid:68)(cid:78)(cid:213)(cid:250)(cid:68)(cid:70)(cid:68)(cid:78) (cid:69)(cid:76)(cid:111)(cid:76)(cid:80)(cid:71)(cid:72)(cid:129)(cid:86)(cid:87)(cid:129)(cid:86)(cid:87)(cid:72)(cid:92)(cid:68)(cid:83)(cid:213)(cid:250)(cid:87)(cid:213)(cid:85)(cid:213)(cid:79)(cid:68)(cid:85)(cid:68)(cid:78)(cid:68)(cid:250)(cid:68)(cid:247)(cid:213)(cid:71)(cid:68)(cid:78)(cid:76)(cid:250)(cid:72)(cid:78)(cid:76)(cid:79)(cid:72)(cid:79)(cid:71)(cid:72)(cid:72)(cid:71)(cid:76)(cid:79)(cid:80)(cid:76)(cid:250)(cid:87)(cid:76)(cid:85)(cid:17) S G L,karekokcikmis.pdf,pdf_karekok,True,ocr_high_quality,yeni_nesil,False,False,False,2 16 2 13   S G L,False,yüksek,"8     Yükseklikleri 5 m ve 6 m olan A ile B direkleri arasına, boyu 2 m olan bir fidan dikilmiştir.
|
O
—                                       A
e)
|
©
İİ
6m
5m
RS (2m
Zemin
Bir süre sonra bu fidanın boyu A direğinin yüksekliğinden fazla, B direğinin yüksekliğinden az olmuş-
tur.
Buna göre bu fidan, dikildikten sonra kaç metre uzamış olabilir?
A) 2v2                   B) 23                   C)3y2                   D) 2/6
e)                                                        Mavi kutucuklar",karekokcikmis_Q8,"8     Yükseklikleri 5 m ve 6 m olan A ile B direkleri arasına, boyu 2 m olan bir fidan dikilmiştir.
|
O
—                                       A
e)
|
©
İİ
6m
5m
RS (2m
Zemin
Bir süre sonra bu fidanın boyu A direğinin yüksekliğinden fazla, B direğinin yüksekliğinden az olmuş-
tur.
Buna göre bu fidan, dikildikten sonra kaç metre uzamış olabilir?
A) 2v2                   B) 23                   C)3y2                   D) 2/6
e)                                                        Mavi kutucuklar",,,,
5,"5                                                            “/ asılacaktır.
Buna göre afişin bir yüzünün alanı
A                                                                     en fazla kaç santimetrekaredir?
ela                                                   A)1000 B)800       C) 640       D) 400
Eşit alanlı bölgeler aynı harf ile göste-
rildiğine göre dikdörtgen şeklindeki bu
kâğıdın bir yüzünün alanı en az kaç santi-
metrekaredir?
A) 168     B) 255       C) 364       D) 392",['A) 1000 B)800       C) 640       D) 400'],3 m (cid:50)(cid:92)(cid:88)(cid:81)(cid:88)(cid:81)(cid:86)(cid:82)(cid:81)(cid:88)(cid:81)(cid:71)(cid:68)(cid:41)(cid:68)(cid:87)(cid:76)(cid:75)(cid:182)(cid:76)(cid:81)(cid:92)(cid:88)(cid:89)(cid:68)(cid:85)(cid:79)(cid:68)(cid:71)(cid:213)(cid:247)(cid:213)(cid:87)(cid:82)(cid:83)(cid:88)(cid:81)(cid:71)(cid:88)(cid:85)(cid:71)(cid:88)(cid:247)(cid:88)(cid:81)(cid:82)(cid:78)(cid:87)(cid:68)(cid:81)(cid:213)(cid:81)(cid:80)(cid:68)(cid:89)(cid:76)(cid:111)(cid:76)(cid:93)(cid:74)(cid:76)(cid:92)(cid:72)(cid:88)(cid:93)(cid:68)(cid:78)(cid:79)(cid:213)(cid:247)(cid:213) 3 (cid:80)(cid:15)(cid:60)(cid:68)(cid:89)(cid:88)(cid:93)(cid:182)(cid:88)(cid:81) (cid:92)(cid:88)(cid:89)(cid:68)(cid:85)(cid:79)(cid:68)(cid:71)(cid:213)(cid:247)(cid:213)(cid:87)(cid:82)(cid:83)(cid:88)(cid:81)(cid:71)(cid:88)(cid:85)(cid:71)(cid:88)(cid:247)(cid:88)(cid:81)(cid:82)(cid:78)(cid:87)(cid:68)(cid:81)(cid:213)(cid:81)(cid:69)(cid:68)(cid:250)(cid:79)(cid:68)(cid:81)(cid:74)(cid:213)(cid:111)(cid:111)(cid:76)(cid:93)(cid:74)(cid:76)(cid:86)(cid:76)(cid:81)(cid:72)(cid:88)(cid:93)(cid:68)(cid:78)(cid:79)(cid:213)(cid:247)(cid:213)(cid:76)(cid:86)(cid:72) 3 3 (cid:80)(cid:182)(cid:71)(cid:76)(cid:85)(cid:17)(cid:37)(cid:88)(cid:71)(cid:88)(cid:85)(cid:88)(cid:80)(cid:71)(cid:68)(cid:41)(cid:68)(cid:87)(cid:76)(cid:75) (cid:69)(cid:76)(cid:85)(cid:76)(cid:81)(cid:70)(cid:76)(cid:15)(cid:48)(cid:72)(cid:75)(cid:80)(cid:72)(cid:87)(cid:76)(cid:78)(cid:76)(cid:81)(cid:70)(cid:76)(cid:89)(cid:72)(cid:60)(cid:68)(cid:89)(cid:88)(cid:93)(cid:129)(cid:111)(cid:129)(cid:81)(cid:70)(cid:129)(cid:82)(cid:79)(cid:80)(cid:88)(cid:250)(cid:87)(cid:88)(cid:85)(cid:17) (cid:37)(cid:88)(cid:81)(cid:68)(cid:3)(cid:74)(cid:124)(cid:85)(cid:72)(cid:15)(cid:3)(cid:48)(cid:72)(cid:75)(cid:80)(cid:72)(cid:87)(cid:182)(cid:76)(cid:81)(cid:3)(cid:92)(cid:88)(cid:89)(cid:68)(cid:85)(cid:79)(cid:68)(cid:71)(cid:213)(cid:247)(cid:213)(cid:3)(cid:87)(cid:82)(cid:83)(cid:88)(cid:81)(cid:3)(cid:71)(cid:88)(cid:85)(cid:71)(cid:88)(cid:247)(cid:88)(cid:3)(cid:81)(cid:82)(cid:78)(cid:87)(cid:68)(cid:81)(cid:213)(cid:81)(cid:3)(cid:69)(cid:68)(cid:250)(cid:79)(cid:68)(cid:81)(cid:74)(cid:213)(cid:111)(cid:3)(cid:111)(cid:76)(cid:93)(cid:74)(cid:76)(cid:86)(cid:76)(cid:81)(cid:72)(cid:3)(cid:88)(cid:93)(cid:68)(cid:78)(cid:79)(cid:213)(cid:247)(cid:213)(cid:81)(cid:213)(cid:81) (cid:80)(cid:72)(cid:87)(cid:85)(cid:72)(cid:3)(cid:70)(cid:76)(cid:81)(cid:86)(cid:76)(cid:81)(cid:71)(cid:72)(cid:81)(cid:3)(cid:71)(cid:72)(cid:247)(cid:72)(cid:85)(cid:76)(cid:3)(cid:68)(cid:250)(cid:68)(cid:247)(cid:213)(cid:71)(cid:68)(cid:78)(cid:76)(cid:79)(cid:72)(cid:85)(cid:71)(cid:72)(cid:81)(cid:3)(cid:75)(cid:68)(cid:81)(cid:74)(cid:76)(cid:86)(cid:76)(cid:3)(cid:82)(cid:79)(cid:68)(cid:69)(cid:76)(cid:79)(cid:76)(cid:85)(cid:34) (cid:36)(cid:12)(cid:24)(cid:3) (cid:37)(cid:12)(cid:26)(cid:3) (cid:38)(cid:12)(cid:20)(cid:19)(cid:3) (cid:3) (cid:39)(cid:12)(cid:20)(cid:21),karekokcikmis.pdf,pdf_karekok,True,ocr_high_quality,yeni_nesil,False,False,False,3 m  3   3 3         ,False,yüksek,"5                                                            “/ asılacaktır.
Buna göre afişin bir yüzünün alanı
A                                                                     en fazla kaç santimetrekaredir?
ela                                                   A)1000 B)800       C) 640       D) 400
Eşit alanlı bölgeler aynı harf ile göste-
rildiğine göre dikdörtgen şeklindeki bu
kâğıdın bir yüzünün alanı en az kaç santi-
metrekaredir?
A) 168     B) 255       C) 364       D) 392",karekokcikmis_Q5,"5                                                            “/ asılacaktır.
Buna göre afişin bir yüzünün alanı
A                                                                     en fazla kaç santimetrekaredir?
ela                                                   A)1000 B)800       C) 640       D) 400
Eşit alanlı bölgeler aynı harf ile göste-
rildiğine göre dikdörtgen şeklindeki bu
kâğıdın bir yüzünün alanı en az kaç santi-
metrekaredir?
A) 168     B) 255       C) 364       D) 392",True,Birleşik soru - 46 farklı soru numarası tespit edildi,,
15,(cid:37)(cid:76)(cid:85)(cid:3)(cid:69)(cid:76)(cid:79)(cid:92)(cid:72)(cid:3)(cid:68)(cid:87)(cid:80)(cid:68)(cid:3)(cid:82)(cid:92)(cid:88)(cid:81)(cid:88)(cid:81)(cid:68)(cid:3)(cid:68)(cid:76)(cid:87)(cid:15)(cid:3)(cid:78)(cid:213)(cid:86)(cid:68)(cid:3)(cid:78)(cid:72)(cid:81)(cid:68)(cid:85)(cid:3)(cid:88)(cid:93)(cid:88)(cid:81)(cid:79)(cid:88)(cid:247)(cid:88)(cid:3)(cid:20)(cid:3)(cid:80)(cid:3)(cid:82)(cid:79)(cid:68)(cid:81)(cid:3)(cid:71)(cid:82)(cid:78)(cid:88)(cid:93)(cid:3)(cid:72)(cid:250)(cid:3)(cid:71)(cid:76)(cid:78)(cid:71)(cid:124)(cid:85)(cid:87)(cid:74)(cid:72)(cid:81)(cid:86)(cid:72)(cid:79)(cid:3)(cid:69)(cid:124)(cid:79)(cid:74)(cid:72)(cid:71)(cid:72)(cid:81)(cid:3)(cid:82)(cid:79)(cid:88)(cid:250)(cid:68)(cid:81)(cid:3) (cid:82)(cid:92)(cid:88)(cid:81)(cid:3)(cid:83)(cid:68)(cid:85)(cid:78)(cid:88)(cid:85)(cid:88)(cid:3)(cid:68)(cid:250)(cid:68)(cid:247)(cid:213)(cid:71)(cid:68)(cid:3)(cid:89)(cid:72)(cid:85)(cid:76)(cid:79)(cid:80)(cid:76)(cid:250)(cid:87)(cid:76)(cid:85)(cid:17),[],(cid:37)(cid:76)(cid:85)(cid:3)(cid:69)(cid:76)(cid:79)(cid:92)(cid:72)(cid:3)(cid:68)(cid:87)(cid:80)(cid:68)(cid:3)(cid:82)(cid:92)(cid:88)(cid:81)(cid:88)(cid:81)(cid:68)(cid:3)(cid:68)(cid:76)(cid:87)(cid:15)(cid:3)(cid:78)(cid:213)(cid:86)(cid:68)(cid:3)(cid:78)(cid:72)(cid:81)(cid:68)(cid:85)(cid:3)(cid:88)(cid:93)(cid:88)(cid:81)(cid:79)(cid:88)(cid:247)(cid:88)(cid:3)(cid:20)(cid:3)(cid:80)(cid:3)(cid:82)(cid:79)(cid:68)(cid:81)(cid:3)(cid:71)(cid:82)(cid:78)(cid:88)(cid:93)(cid:3)(cid:72)(cid:250)(cid:3)(cid:71)(cid:76)(cid:78)(cid:71)(cid:124)(cid:85)(cid:87)(cid:74)(cid:72)(cid:81)(cid:86)(cid:72)(cid:79)(cid:3)(cid:69)(cid:124)(cid:79)(cid:74)(cid:72)(cid:71)(cid:72)(cid:81)(cid:3)(cid:82)(cid:79)(cid:88)(cid:250)(cid:68)(cid:81)(cid:3) (cid:82)(cid:92)(cid:88)(cid:81)(cid:3)(cid:83)(cid:68)(cid:85)(cid:78)(cid:88)(cid:85)(cid:88)(cid:3)(cid:68)(cid:250)(cid:68)(cid:247)(cid:213)(cid:71)(cid:68)(cid:3)(cid:89)(cid:72)(cid:85)(cid:76)(cid:79)(cid:80)(cid:76)(cid:250)(cid:87)(cid:76)(cid:85)(cid:17),karekokcikmis.pdf,pdf_karekok,True,text,yeni_nesil,False,False,False, ,True,yüksek,(cid:37)(cid:76)(cid:85)(cid:3)(cid:69)(cid:76)(cid:79)(cid:92)(cid:72)(cid:3)(cid:68)(cid:87)(cid:80)(cid:68)(cid:3)(cid:82)(cid:92)(cid:88)(cid:81)(cid:88)(cid:81)(cid:68)(cid:3)(cid:68)(cid:76)(cid:87)(cid:15)(cid:3)(cid:78)(cid:213)(cid:86)(cid:68)(cid:3)(cid:78)(cid:72)(cid:81)(cid:68)(cid:85)(cid:3)(cid:88)(cid:93)(cid:88)(cid:81)(cid:79)(cid:88)(cid:247)(cid:88)(cid:3)(cid:20)(cid:3)(cid:80)(cid:3)(cid:82)(cid:79)(cid:68)(cid:81)(cid:3)(cid:71)(cid:82)(cid:78)(cid:88)(cid:93)(cid:3)(cid:72)(cid:250)(cid:3)(cid:71)(cid:76)(cid:78)(cid:71)(cid:124)(cid:85)(cid:87)(cid:74)(cid:72)(cid:81)(cid:86)(cid:72)(cid:79)(cid:3)(cid:69)(cid:124)(cid:79)(cid:74)(cid:72)(cid:71)(cid:72)(cid:81)(cid:3)(cid:82)(cid:79)(cid:88)(cid:250)(cid:68)(cid:81)(cid:3) (cid:82)(cid:92)(cid:88)(cid:81)(cid:3)(cid:83)(cid:68)(cid:85)(cid:78)(cid:88)(cid:85)(cid:88)(cid:3)(cid:68)(cid:250)(cid:68)(cid:247)(cid:213)(cid:71)(cid:68)(cid:3)(cid:89)(cid:72)(cid:85)(cid:76)(cid:79)(cid:80)(cid:76)(cid:250)(cid:87)(cid:76)(cid:85)(cid:17),karekokcikmis_Q15,,,,,
19,"19                              We                 ei                  21
farklı tam sayı kuvvetlerinin yazılı olduğu iki                       birinden üçer adet verilmiştir. Aynı renkteki
©    sütunlu bir tablo verilmiştir. Tabloda bu üslü                  o    kartların üzerinde aynı kareköklü ifade yaz-
—| ifadelerden ikisi E ve F harfleriyle gösteril-                    —l| maktadır.
»—      0 ,                                                             ©
W| miştir.                                                            Sg               Mavi              Kırmızı
N                                                                       N            —
I. sütundaki üç üslü ifadenin çarpımı tam                           Eymen, bu kartlardan seçerek üstlerinde ya
ELİ                     N        vi                       zan kareköklü ifadeleri topladığında bir doğal
kare pozitif bir tam sayıya ve Il. sütundaki üç                            ide etmektedi
üslü ifadenin çarpımı da tam kare pozitif bir                       sayı g'de gimekledir.
tam sayıya eşittir.                                                      Buna göre Eymen en fazla kaç kart seç-
m                                                               miştir?
Buna göre E *- Fen az kaçtır?
YA) Altan ve Can, defterlerine kenar uzunlukları                  29   Alanı 118 m? olan bir evin dikdörtgen biçimin-
santimetre cinsinden doğal sayı olan birer kare                    deki odaları ve salonu dışındaki bölümlerinin
o   çiziyorlar. Altan'ın çizdiği karenin alanı kenar                 o   toplam alanı 34 m? dir. Salonun alanı, metre-
