question_number,raw_text,options,full_text,source_file,source_type,is_koklu,extraction_method,question_type,has_image,has_table,has_graph,raw_text_cleaned,has_encoding_issues,complexity,question_text,question_id,raw_text_ocr_high_quality,is_combined,warning,page,note
— | uzunlukları 7 cm ve 9 cm olan bir dikdörtgenin                 — | kare cinsinden bir tamkare sayıdır ve odaların",[],(cid:36)(cid:250)(cid:68)(cid:247)(cid:213)(cid:71)(cid:68)(cid:15)(cid:75)(cid:72)(cid:85)(cid:69)(cid:76)(cid:85)(cid:75)(cid:129)(cid:70)(cid:85)(cid:72)(cid:86)(cid:76)(cid:81)(cid:71)(cid:72)(cid:21)(cid:182)(cid:81)(cid:76)(cid:81)(cid:69)(cid:76)(cid:85)(cid:69)(cid:76)(cid:85)(cid:76)(cid:81)(cid:71)(cid:72)(cid:81) 2 2 31 1 (cid:36)(cid:250)(cid:68)(cid:247)(cid:213)(cid:71)(cid:68)(cid:3)(cid:71)(cid:124)(cid:85)(cid:87)(cid:3)(cid:73)(cid:68)(cid:85)(cid:78)(cid:79)(cid:213)(cid:3)(cid:85)(cid:72)(cid:81)(cid:78)(cid:87)(cid:72)(cid:78)(cid:76)(cid:3)(cid:78)(cid:68)(cid:85)(cid:87)(cid:79)(cid:68)(cid:85)(cid:213)(cid:81)(cid:3)(cid:75)(cid:72)(cid:85)(cid:3) (cid:73)(cid:68)(cid:85)(cid:78)(cid:79)(cid:213)(cid:87)(cid:68)(cid:80)(cid:86)(cid:68)(cid:92)(cid:213)(cid:78)(cid:88)(cid:89)(cid:89)(cid:72)(cid:87)(cid:79)(cid:72)(cid:85)(cid:76)(cid:81)(cid:76)(cid:81)(cid:92)(cid:68)(cid:93)(cid:213)(cid:79)(cid:213)(cid:82)(cid:79)(cid:71)(cid:88)(cid:247)(cid:88)(cid:76)(cid:78)(cid:76) (cid:69)(cid:76)(cid:85)(cid:76)(cid:81)(cid:71)(cid:72)(cid:81)(cid:3)(cid:129)(cid:111)(cid:72)(cid:85)(cid:3)(cid:68)(cid:71)(cid:72)(cid:87)(cid:3)(cid:89)(cid:72)(cid:85)(cid:76)(cid:79)(cid:80)(cid:76)(cid:250)(cid:87)(cid:76)(cid:85)(cid:17)(cid:3)(cid:36)(cid:92)(cid:81)(cid:213)(cid:3)(cid:85)(cid:72)(cid:81)(cid:78)(cid:87)(cid:72)(cid:78)(cid:76)(cid:3) S S (cid:86)(cid:129)(cid:87)(cid:88)(cid:81)(cid:79)(cid:88)(cid:69)(cid:76)(cid:85)(cid:87)(cid:68)(cid:69)(cid:79)(cid:82)(cid:89)(cid:72)(cid:85)(cid:76)(cid:79)(cid:80)(cid:76)(cid:250)(cid:87)(cid:76)(cid:85)(cid:17)(cid:55)(cid:68)(cid:69)(cid:79)(cid:82)(cid:71)(cid:68)(cid:69)(cid:88)(cid:129)(cid:86)(cid:79)(cid:129) GS (cid:78)(cid:68)(cid:85)(cid:87)(cid:79)(cid:68)(cid:85)(cid:213)(cid:81)(cid:3)(cid:129)(cid:93)(cid:72)(cid:85)(cid:76)(cid:81)(cid:71)(cid:72)(cid:3)(cid:68)(cid:92)(cid:81)(cid:213)(cid:3)(cid:78)(cid:68)(cid:85)(cid:72)(cid:78)(cid:124)(cid:78)(cid:79)(cid:129)(cid:3)(cid:76)(cid:73)(cid:68)(cid:71)(cid:72)(cid:3)(cid:92)(cid:68)(cid:93)-,karekokcikmis.pdf,pdf_karekok,True,ocr_high_quality,yeni_nesil,False,False,False, 2 2 31 1    S S  GS -,False,yüksek,"19                              We                 ei                  21
farklı tam sayı kuvvetlerinin yazılı olduğu iki                       birinden üçer adet verilmiştir. Aynı renkteki
©    sütunlu bir tablo verilmiştir. Tabloda bu üslü                  o    kartların üzerinde aynı kareköklü ifade yaz-
—| ifadelerden ikisi E ve F harfleriyle gösteril-                    —l| maktadır.
»—      0 ,                                                             ©
W| miştir.                                                            Sg               Mavi              Kırmızı
N                                                                       N            —
I. sütundaki üç üslü ifadenin çarpımı tam                           Eymen, bu kartlardan seçerek üstlerinde ya
ELİ                     N        vi                       zan kareköklü ifadeleri topladığında bir doğal
kare pozitif bir tam sayıya ve Il. sütundaki üç                            ide etmektedi
üslü ifadenin çarpımı da tam kare pozitif bir                       sayı g'de gimekledir.
tam sayıya eşittir.                                                      Buna göre Eymen en fazla kaç kart seç-
m                                                               miştir?
Buna göre E *- Fen az kaçtır?
YA) Altan ve Can, defterlerine kenar uzunlukları                  29   Alanı 118 m? olan bir evin dikdörtgen biçimin-
santimetre cinsinden doğal sayı olan birer kare                    deki odaları ve salonu dışındaki bölümlerinin
o   çiziyorlar. Altan'ın çizdiği karenin alanı kenar                 o   toplam alanı 34 m? dir. Salonun alanı, metre-
— | uzunlukları 7 cm ve 9 cm olan bir dikdörtgenin                 — | kare cinsinden bir tamkare sayıdır ve odaların",karekokcikmis_Q19,"19                              We                 ei                  21
farklı tam sayı kuvvetlerinin yazılı olduğu iki                       birinden üçer adet verilmiştir. Aynı renkteki
©    sütunlu bir tablo verilmiştir. Tabloda bu üslü                  o    kartların üzerinde aynı kareköklü ifade yaz-
—| ifadelerden ikisi E ve F harfleriyle gösteril-                    —l| maktadır.
»—      0 ,                                                             ©
W| miştir.                                                            Sg               Mavi              Kırmızı
N                                                                       N            —
I. sütundaki üç üslü ifadenin çarpımı tam                           Eymen, bu kartlardan seçerek üstlerinde ya
ELİ                     N        vi                       zan kareköklü ifadeleri topladığında bir doğal
kare pozitif bir tam sayıya ve Il. sütundaki üç                            ide etmektedi
üslü ifadenin çarpımı da tam kare pozitif bir                       sayı g'de gimekledir.
tam sayıya eşittir.                                                      Buna göre Eymen en fazla kaç kart seç-
m                                                               miştir?
Buna göre E *- Fen az kaçtır?
YA) Altan ve Can, defterlerine kenar uzunlukları                  29   Alanı 118 m? olan bir evin dikdörtgen biçimin-
santimetre cinsinden doğal sayı olan birer kare                    deki odaları ve salonu dışındaki bölümlerinin
o   çiziyorlar. Altan'ın çizdiği karenin alanı kenar                 o   toplam alanı 34 m? dir. Salonun alanı, metre-
— | uzunlukları 7 cm ve 9 cm olan bir dikdörtgenin                 — | kare cinsinden bir tamkare sayıdır ve odaların",True,Birleşik soru - 36 farklı soru numarası tespit edildi,,
23,"23   Bir şehrin demir yolu hatları üzerindeki istasyonlar aşağıdaki şekilde noktalar ile gösterilmiştir. Aynı
hat üzerinde bulunan ardışık iki istasyon arasındaki mesafeler birbirine eşittir.
W",[],(cid:37)(cid:76)(cid:85)(cid:250)(cid:72)(cid:75)(cid:85)(cid:76)(cid:81)(cid:71)(cid:72)(cid:80)(cid:76)(cid:85)(cid:92)(cid:82)(cid:79)(cid:88)(cid:75)(cid:68)(cid:87)(cid:79)(cid:68)(cid:85)(cid:213)(cid:129)(cid:93)(cid:72)(cid:85)(cid:76)(cid:81)(cid:71)(cid:72)(cid:78)(cid:76)(cid:76)(cid:86)(cid:87)(cid:68)(cid:86)(cid:92)(cid:82)(cid:81)(cid:79)(cid:68)(cid:85)(cid:68)(cid:250)(cid:68)(cid:247)(cid:213)(cid:71)(cid:68)(cid:78)(cid:76)(cid:250)(cid:72)(cid:78)(cid:76)(cid:79)(cid:71)(cid:72)(cid:81)(cid:82)(cid:78)(cid:87)(cid:68)(cid:79)(cid:68)(cid:85)(cid:76)(cid:79)(cid:72)(cid:74)(cid:124)(cid:86)(cid:87)(cid:72)(cid:85)(cid:76)(cid:79)(cid:80)(cid:76)(cid:250)(cid:87)(cid:76)(cid:85)(cid:17)(cid:36)(cid:92)(cid:81)(cid:213) (cid:75)(cid:68)(cid:87)(cid:129)(cid:93)(cid:72)(cid:85)(cid:76)(cid:81)(cid:71)(cid:72)(cid:69)(cid:88)(cid:79)(cid:88)(cid:81)(cid:68)(cid:81)(cid:68)(cid:85)(cid:71)(cid:213)(cid:250)(cid:213)(cid:78)(cid:76)(cid:78)(cid:76)(cid:76)(cid:86)(cid:87)(cid:68)(cid:86)(cid:92)(cid:82)(cid:81)(cid:68)(cid:85)(cid:68)(cid:86)(cid:213)(cid:81)(cid:71)(cid:68)(cid:78)(cid:76)(cid:80)(cid:72)(cid:86)(cid:68)(cid:73)(cid:72)(cid:79)(cid:72)(cid:85)(cid:69)(cid:76)(cid:85)(cid:69)(cid:76)(cid:85)(cid:76)(cid:81)(cid:72)(cid:72)(cid:250)(cid:76)(cid:87)(cid:87)(cid:76)(cid:85)(cid:17) S G L,karekokcikmis.pdf,pdf_karekok,True,ocr_high_quality,yeni_nesil,False,False,False,  S G L,False,yüksek,"23   Bir şehrin demir yolu hatları üzerindeki istasyonlar aşağıdaki şekilde noktalar ile gösterilmiştir. Aynı
hat üzerinde bulunan ardışık iki istasyon arasındaki mesafeler birbirine eşittir.
W",karekokcikmis_Q23,"23   Bir şehrin demir yolu hatları üzerindeki istasyonlar aşağıdaki şekilde noktalar ile gösterilmiştir. Aynı
hat üzerinde bulunan ardışık iki istasyon arasındaki mesafeler birbirine eşittir.
W",,,,
26,"26    Aşağıdaki şekildeki gibi bir vincin havada                     28  Dikdörtgen şeklindeki bir kâğıt aşağıdaki
tuttuğu inşaat malzemesinin yerden yüksekliği                       gibi kesilerek kare ve dikdörtgen şeklinde iki
o     V125 m ve malzemenin vincin koluna uzaklığı                 o   kâğıt elde ediliyor. Elde edilen kare şeklindeki
—İ ömdir                                                    — | kâğıdın bir yüzünün alanı 27 cm? olup dikdört-
-                                                                       | gen şeklindeki kâğıdın bir yüzünün alanının
N     TI    1            Vinç kolu                                    JJ 3 katına eşittir.
İLİ       ZNENLENZNN/NANZN...
ma                             |, |
MEN    e                                 yâ5 m                          Br
Aİ                                 i
XX
AN                                 i
XX
©                                 ve
w                                    125m                      Buna göre elde edilen dikdörtgen şeklin-
nda                                                      deki kâğıdın kısa kenarının uzunluğu kaç
santimetredir?
Yer
Vincin kolunun yerden yüksekliği sabit kalmak                     A)9          B)2V3 o C)3          D) v3
üzere malzeme şekildeki konumdayken",['B) 2V3 o'],(cid:36)(cid:250)(cid:68)(cid:247)(cid:213)(cid:71)(cid:68)(cid:78)(cid:76)(cid:3)(cid:250)(cid:72)(cid:78)(cid:76)(cid:79)(cid:71)(cid:72)(cid:78)(cid:76)(cid:3)(cid:74)(cid:76)(cid:69)(cid:76)(cid:3)(cid:69)(cid:76)(cid:85)(cid:3)(cid:89)(cid:76)(cid:81)(cid:70)(cid:76)(cid:81)(cid:3)(cid:75)(cid:68)(cid:89)(cid:68)(cid:71)(cid:68) 28 (cid:39)(cid:76)(cid:78)(cid:71)(cid:124)(cid:85)(cid:87)(cid:74)(cid:72)(cid:81)(cid:3)(cid:250)(cid:72)(cid:78)(cid:79)(cid:76)(cid:81)(cid:71)(cid:72)(cid:78)(cid:76)(cid:3)(cid:69)(cid:76)(cid:85)(cid:3)(cid:78)(cid:107)(cid:247)(cid:213)(cid:87)(cid:3)(cid:68)(cid:250)(cid:68)(cid:247)(cid:213)(cid:71)(cid:68)(cid:78)(cid:76)(cid:3) (cid:87)(cid:88)(cid:87)(cid:87)(cid:88)(cid:247)(cid:88)(cid:3)(cid:76)(cid:81)(cid:250)(cid:68)(cid:68)(cid:87)(cid:3)(cid:80)(cid:68)(cid:79)(cid:93)(cid:72)(cid:80)(cid:72)(cid:86)(cid:76)(cid:81)(cid:76)(cid:81)(cid:3)(cid:92)(cid:72)(cid:85)(cid:71)(cid:72)(cid:81)(cid:3)(cid:92)(cid:129)(cid:78)(cid:86)(cid:72)(cid:78)(cid:79)(cid:76)(cid:247)(cid:76)(cid:3) (cid:74)(cid:76)(cid:69)(cid:76)(cid:3)(cid:78)(cid:72)(cid:86)(cid:76)(cid:79)(cid:72)(cid:85)(cid:72)(cid:78)(cid:3)(cid:78)(cid:68)(cid:85)(cid:72)(cid:3)(cid:89)(cid:72)(cid:3)(cid:71)(cid:76)(cid:78)(cid:71)(cid:124)(cid:85)(cid:87)(cid:74)(cid:72)(cid:81)(cid:3)(cid:250)(cid:72)(cid:78)(cid:79)(cid:76)(cid:81)(cid:71)(cid:72)(cid:3)(cid:76)(cid:78)(cid:76)(cid:3) S 125(cid:3)(cid:80)(cid:3)(cid:89)(cid:72)(cid:3)(cid:80)(cid:68)(cid:79)(cid:93)(cid:72)(cid:80)(cid:72)(cid:81)(cid:76)(cid:81)(cid:3)(cid:89)(cid:76)(cid:81)(cid:70)(cid:76)(cid:81)(cid:3)(cid:78)(cid:82)(cid:79)(cid:88)(cid:81)(cid:68)(cid:3)(cid:88)(cid:93)(cid:68)(cid:78)(cid:79)(cid:213)(cid:247)(cid:213)(cid:3) S (cid:78)(cid:107)(cid:247)(cid:213)(cid:87)(cid:3)(cid:72)(cid:79)(cid:71)(cid:72)(cid:3)(cid:72)(cid:71)(cid:76)(cid:79)(cid:76)(cid:92)(cid:82)(cid:85)(cid:17)(cid:3)(cid:40)(cid:79)(cid:71)(cid:72)(cid:3)(cid:72)(cid:71)(cid:76)(cid:79)(cid:72)(cid:81)(cid:3)(cid:78)(cid:68)(cid:85)(cid:72)(cid:3)(cid:250)(cid:72)(cid:78)(cid:79)(cid:76)(cid:81)(cid:71)(cid:72)(cid:78)(cid:76)(cid:3) G G 9 L 45(cid:3)(cid:80)(cid:1932)(cid:71)(cid:76)(cid:85)(cid:17) 9 L (cid:78) (cid:74) (cid:107) (cid:72) (cid:247) (cid:81) (cid:213) (cid:3) (cid:71) (cid:250)(cid:72) (cid:213)(cid:81) (cid:78) (cid:3) (cid:79) (cid:69) (cid:76)(cid:81) (cid:76)(cid:85) (cid:71) (cid:3)(cid:92) (cid:72) (cid:129) (cid:78) (cid:93) (cid:76)(cid:3) (cid:129) (cid:78) (cid:81) (cid:107) (cid:129) (cid:247) (cid:81) (cid:213)(cid:71) (cid:3)(cid:68) (cid:213)(cid:81) (cid:79)(cid:68) (cid:3)(cid:69) (cid:81) (cid:76) (cid:213) (cid:85) (cid:3) (cid:3) (cid:21) (cid:92) (cid:26) (cid:129) (cid:3) (cid:93) (cid:70) (cid:129) (cid:80) (cid:81) 2 (cid:129) (cid:3) (cid:81) (cid:82) (cid:3) (cid:79) (cid:68) (cid:88) (cid:79) (cid:83) (cid:68) (cid:3) (cid:81) (cid:71) (cid:213) (cid:76) (cid:81) (cid:78)(cid:71) (cid:213)(cid:81) (cid:124) (cid:85)(cid:87)-,karekokcikmis.pdf,pdf_karekok,True,ocr_high_quality,yeni_nesil,False,False,False, 28    S 125 S  G G 9 L 45 9 L                                                     2                     -,False,yüksek,"26    Aşağıdaki şekildeki gibi bir vincin havada                     28  Dikdörtgen şeklindeki bir kâğıt aşağıdaki
tuttuğu inşaat malzemesinin yerden yüksekliği                       gibi kesilerek kare ve dikdörtgen şeklinde iki
o     V125 m ve malzemenin vincin koluna uzaklığı                 o   kâğıt elde ediliyor. Elde edilen kare şeklindeki
—İ ömdir                                                    — | kâğıdın bir yüzünün alanı 27 cm? olup dikdört-
-                                                                       | gen şeklindeki kâğıdın bir yüzünün alanının
N     TI    1            Vinç kolu                                    JJ 3 katına eşittir.
İLİ       ZNENLENZNN/NANZN...
ma                             |, |
MEN    e                                 yâ5 m                          Br
Aİ                                 i
XX
AN                                 i
XX
©                                 ve
w                                    125m                      Buna göre elde edilen dikdörtgen şeklin-
nda                                                      deki kâğıdın kısa kenarının uzunluğu kaç
santimetredir?
Yer
Vincin kolunun yerden yüksekliği sabit kalmak                     A)9          B)2V3 o C)3          D) v3
üzere malzeme şekildeki konumdayken",karekokcikmis_Q26,"26    Aşağıdaki şekildeki gibi bir vincin havada                     28  Dikdörtgen şeklindeki bir kâğıt aşağıdaki
tuttuğu inşaat malzemesinin yerden yüksekliği                       gibi kesilerek kare ve dikdörtgen şeklinde iki
o     V125 m ve malzemenin vincin koluna uzaklığı                 o   kâğıt elde ediliyor. Elde edilen kare şeklindeki
—İ ömdir                                                    — | kâğıdın bir yüzünün alanı 27 cm? olup dikdört-
-                                                                       | gen şeklindeki kâğıdın bir yüzünün alanının
N     TI    1            Vinç kolu                                    JJ 3 katına eşittir.
İLİ       ZNENLENZNN/NANZN...
ma                             |, |
MEN    e                                 yâ5 m                          Br
Aİ                                 i
XX
AN                                 i
XX
©                                 ve
w                                    125m                      Buna göre elde edilen dikdörtgen şeklin-
nda                                                      deki kâğıdın kısa kenarının uzunluğu kaç
santimetredir?
Yer
Vincin kolunun yerden yüksekliği sabit kalmak                     A)9          B)2V3 o C)3          D) v3
üzere malzeme şekildeki konumdayken",True,Birleşik soru - 38 farklı soru numarası tespit edildi,,
1,"Birkenarnnuzunluu V8.cmolan YAAadakikarelizemindeverilenekillerden ekenaricgeninevresininuzunluuka ABCDdikdrtgenininalan300 cm?dir. Wsantimetredir? Y - m - e ilam ww Kama vo v0 oJRE) T Ss K L KAM Bunagre,KLMNkaresininevresinin uzunluuPRSTkaresiningevresinin uzunluundankasantimetrefazladr?","['A) 8v3', 'B) 8v10', 'D) 16v10']","Birkenarnnuzunluu V8.cmolan YAAadakikarelizemindeverilenekillerden ekenaricgeninevresininuzunluuka ABCDdikdrtgenininalan300 cm?dir. Wsantimetredir? Y - m - e ilam ww Kama vo v0 oJRE) T Ss K L KAM Bunagre,KLMNkaresininevresinin uzunluuPRSTkaresiningevresinin uzunluundankasantimetrefazladr? A)8v3 B)8v10 C)163 D)16v10",karekokcikmis.pdf,pdf_karekok,True,hybrid,yeni_nesil,False,False,False,,False,orta,"Birkenarnnuzunluu V8.cmolan YAAadakikarelizemindeverilenekillerden ekenaricgeninevresininuzunluuka ABCDdikdrtgenininalan300 cm?dir. Wsantimetredir? Y - m - e ilam ww Kama vo v0 oJRE) T Ss K L KAM Bunagre,KLMNkaresininevresinin uzunluuPRSTkaresiningevresinin uzunluundankasantimetrefazladr?",karekokcikmis_Q1,,,,1.0,Metin ve OCR versiyonları birleştirildi
3,"Mavirenkliikikareselblgeilebeyazrenklibirdikdrtgenselblgedenolusanveuzunkenarnn uzunluuy3,24dmolandikdrtgeneklindekiikizdekagtaaidaverilmitir. V3,24dm Bukagatlar;birermavibdlgelericakacakbicimdeasagdakigibiyerletirildiindeolusandikdrt- geneklinuzunkenarnn.uzunluuy10,24dmolmutur. V10,24dm Bunagre,beyazblgelerdenbirininuzunkenarnnuzunluukacdesimetredir?","['A) 0,5', 'B) 0,8', 'D) 1,2']","Mavirenkliikikareselblgeilebeyazrenklibirdikdrtgenselblgedenolusanveuzunkenarnn uzunluuy3,24dmolandikdrtgeneklindekiikizdekagtaaidaverilmitir. V3,24dm Bukagatlar;birermavibdlgelericakacakbicimdeasagdakigibiyerletirildiindeolusandikdrt- geneklinuzunkenarnn.uzunluuy10,24dmolmutur. V10,24dm Bunagre,beyazblgelerdenbirininuzunkenarnnuzunluukacdesimetredir? A)0,5 B)0,8 C)1 D)1,2",karekokcikmis.pdf,pdf_karekok,True,hybrid,yeni_nesil,False,False,False,,False,orta,"Mavirenkliikikareselblgeilebeyazrenklibirdikdrtgenselblgedenolusanveuzunkenarnn uzunluuy3,24dmolandikdrtgeneklindekiikizdekagtaaidaverilmitir. V3,24dm Bukagatlar;birermavibdlgelericakacakbicimdeasagdakigibiyerletirildiindeolusandikdrt- geneklinuzunkenarnn.uzunluuy10,24dmolmutur. V10,24dm Bunagre,beyazblgelerdenbirininuzunkenarnnuzunluukacdesimetredir?",karekokcikmis_Q3,,,,1.0,Metin ve OCR versiyonları birleştirildi
7,"Kartlar R1Yukardakikartlarnnyizlerindebirerkarekkliifadeverilmistir.Herbirkartn.arkayiznde isenyizindeyazankarekklifadeninavbbicimindekifarklbirgsterimiyazmaktadr. Bunagre,asadakilerdenhangisibukartlardanherhangibirininarkayzindeyazl olamaz?","['A) 5y28', 'B) 2y27', 'C) 2y70', 'D) 3y20']","Kartlar R1Yukardakikartlarnnyizlerindebirerkarekkliifadeverilmistir.Herbirkartn.arkayiznde isenyizindeyazankarekklifadeninavbbicimindekifarklbirgsterimiyazmaktadr. Bunagre,asadakilerdenhangisibukartlardanherhangibirininarkayzindeyazl olamaz? A)5y28 B)2y27 C)2y70 D)3y20",karekokcikmis.pdf,pdf_karekok,True,ocr,yeni_nesil,True,False,False,,False,orta,"Kartlar R1Yukardakikartlarnnyizlerindebirerkarekkliifadeverilmistir.Herbirkartn.arkayiznde isenyizindeyazankarekklifadeninavbbicimindekifarklbirgsterimiyazmaktadr. Bunagre,asadakilerdenhangisibukartlardanherhangibirininarkayzindeyazl olamaz?",karekokcikmis_Q7,,,,2.0,
