question_number,raw_text,options,full_text,source_file,source_type,is_koklu,extraction_method,question_type,has_image,has_table,has_graph,raw_text_cleaned,has_encoding_issues,complexity,question_text,question_id,raw_text_ocr_high_quality,is_combined,warning,page,note
8,"Yikseklikleri5mve6.molanAileBdirekleriarasna,boyu2molanbirfidandikilmistir. - A ag) Zemin BirsresonrabufidannboyuAdiregininyiksekliindenfazla,Bdiregininyiksekliindenazolmu- tur. Bunagrebufidan,dikildiktensonrakac.metre.uzamiolabilir? e) Mavikutucuklar , ETrasfrePrf EXO Lwl(((n) YukardakiblmeislemitablosundaK,L,MveNharflerinekarsIlkgelensaylar,buharflerleayni sutundabulunanmavikutucuktakikarekdkliifadeninbuharflerleaynisatrdabulunansarkutucuk- takikarekkliifadeyeblnmesiyleeldeedilmistir. Bunagre,buharflerdenhangisibirirrasyonelsaybelirtmektedir?","['A) 2y2', 'C) 3y2']","Yikseklikleri5mve6.molanAileBdirekleriarasna,boyu2molanbirfidandikilmistir. - A ag) Zemin BirsresonrabufidannboyuAdiregininyiksekliindenfazla,Bdiregininyiksekliindenazolmu- tur. Bunagrebufidan,dikildiktensonrakac.metre.uzamiolabilir? A)2y2 B)2y3 Cc)3y2 D)2V6 e) Mavikutucuklar , ETrasfrePrf EXO Lwl(((n) YukardakiblmeislemitablosundaK,L,MveNharflerinekarsIlkgelensaylar,buharflerleayni sutundabulunanmavikutucuktakikarekdkliifadeninbuharflerleaynisatrdabulunansarkutucuk- takikarekkliifadeyeblnmesiyleeldeedilmistir. Bunagre,buharflerdenhangisibirirrasyonelsaybelirtmektedir? A)K B)L C)M D)N",karekokcikmis.pdf,pdf_karekok,True,hybrid,yeni_nesil,False,True,False,,False,yüksek,"Yikseklikleri5mve6.molanAileBdirekleriarasna,boyu2molanbirfidandikilmistir. - A ag) Zemin BirsresonrabufidannboyuAdiregininyiksekliindenfazla,Bdiregininyiksekliindenazolmu- tur. Bunagrebufidan,dikildiktensonrakac.metre.uzamiolabilir? e) Mavikutucuklar , ETrasfrePrf EXO Lwl(((n) YukardakiblmeislemitablosundaK,L,MveNharflerinekarsIlkgelensaylar,buharflerleayni sutundabulunanmavikutucuktakikarekdkliifadeninbuharflerleaynisatrdabulunansarkutucuk- takikarekkliifadeyeblnmesiyleeldeedilmistir. Bunagre,buharflerdenhangisibirirrasyonelsaybelirtmektedir?",karekokcikmis_Q8,,,,3.0,Metin ve OCR versiyonları birleştirildi
12,"Herbirininevresininuzunludu.24V2cmolanekenaricgenseklindeki.6adetsarbayrak,ksele- ribirbirleriyle,kenarlariseiplecakacakbicimdeekilIdekigibibiripedizildiindeipinikiuucunda W)daboslukkalmamistr. ae) ekilI Ayniipe,ekilIdeverilenbayraklardan4tanesiveekenarcgenbicimindeki.zde3.mavibay- rak,kseleribirbirleriyle,kenarlariiseiplecakacakbicimdeSekilIldekigibidizildiindeipinheriki ucundadaboslukkalmamtr. ekilIl Bunagkre,mavibayraklardanbirininbirkenarnnuzunluukasantimetredir? i3OKareseklindekisari,mavivebeyazkartlar,ikiserkenarlarvebirerkeleriAnoktasndaakiacak bicimdeststeyapstrlarakaagdakisekileldeedilmitir. A B ekildegrnenfarklrenktekiblgelerinalanlarbirbirineesitvesarblgenincevresininuzunluu 20cmdir. Anoktasinauzaklsantimetre.cinsindendogalsayolacakbicimde,beyazblgeninkenarnda ekildekigibibirBnoktasisaretleniyor. Bunagre,AveBnoktalariarasndakiuzaklkkasantimetredir?","['A) 2y2', 'B) 3y2', 'C) 4y2']","Herbirininevresininuzunludu.24V2cmolanekenaricgenseklindeki.6adetsarbayrak,ksele- ribirbirleriyle,kenarlariseiplecakacakbicimdeekilIdekigibibiripedizildiindeipinikiuucunda W)daboslukkalmamistr. ae) ekilI Ayniipe,ekilIdeverilenbayraklardan4tanesiveekenarcgenbicimindeki.zde3.mavibay- rak,kseleribirbirleriyle,kenarlariiseiplecakacakbicimdeSekilIldekigibidizildiindeipinheriki ucundadaboslukkalmamtr. ekilIl Bunagkre,mavibayraklardanbirininbirkenarnnuzunluukasantimetredir? A)2y2 B) 3y2 C)4y2 D) 16y2 i3OKareseklindekisari,mavivebeyazkartlar,ikiserkenarlarvebirerkeleriAnoktasndaakiacak bicimdeststeyapstrlarakaagdakisekileldeedilmitir. A B ekildegrnenfarklrenktekiblgelerinalanlarbirbirineesitvesarblgenincevresininuzunluu 20cmdir. Anoktasinauzaklsantimetre.cinsindendogalsayolacakbicimde,beyazblgeninkenarnda ekildekigibibirBnoktasisaretleniyor. Bunagre,AveBnoktalariarasndakiuzaklkkasantimetredir? A)9 B)8 C)7 D)6",karekokcikmis.pdf,pdf_karekok,True,ocr,yeni_nesil,True,False,False,,False,yüksek,"Herbirininevresininuzunludu.24V2cmolanekenaricgenseklindeki.6adetsarbayrak,ksele- ribirbirleriyle,kenarlariseiplecakacakbicimdeekilIdekigibibiripedizildiindeipinikiuucunda W)daboslukkalmamistr. ae) ekilI Ayniipe,ekilIdeverilenbayraklardan4tanesiveekenarcgenbicimindeki.zde3.mavibay- rak,kseleribirbirleriyle,kenarlariiseiplecakacakbicimdeSekilIldekigibidizildiindeipinheriki ucundadaboslukkalmamtr. ekilIl Bunagkre,mavibayraklardanbirininbirkenarnnuzunluukasantimetredir? i3OKareseklindekisari,mavivebeyazkartlar,ikiserkenarlarvebirerkeleriAnoktasndaakiacak bicimdeststeyapstrlarakaagdakisekileldeedilmitir. A B ekildegrnenfarklrenktekiblgelerinalanlarbirbirineesitvesarblgenincevresininuzunluu 20cmdir. Anoktasinauzaklsantimetre.cinsindendogalsayolacakbicimde,beyazblgeninkenarnda ekildekigibibirBnoktasisaretleniyor. Bunagre,AveBnoktalariarasndakiuzaklkkasantimetredir?",karekokcikmis_Q12,,,,5.0,
0,"yacaklardr.Topu,mavicizgiyeenyakinmesafededurankiioyunukazanacaktr. NS Baslangic Mavi NS izgisi izgi 5W3m OyununsonundaFatihinyuvarladitopundurduunoktannmaviizgiye.uzakliV3m,Yavuzun yuvarladtopundurdugunoktannbaslangizgisineuzaklise33mdir.BudurumdaFatih birinci,MehmetikinciveYavuzcncolmustur. Bunagre,Mehmetinyuvarladtopundurduunoktannbalangcizgisineuzaklnn metre.cinsindendeeriaadakilerdenhangisiolabilir? is8Birbilyeatmaoyununaait,ksakenaruzunluu.1.molan.dokuzedikdrtgenselblgedenoluan oyunparkuruaagdaverilmitir. - , , , , , , ! S i i i i i i , a - i i i i i , Ke) , m i i i i i i , (0) 1Im2m3m4m5m6m7m8m9m Balangizgisindenatyapanbir.oyuncununattibilye,parkurdagsterilenmaviblgedekal- mustr. Bunagrebubilyeninbalangicizgisineuzaklmetre.cinsindenaagdakilerdenhangisi olamaz?","['A) 2v10', 'B) 3v5', 'C) 4y3', 'D) 2v13']","yacaklardr.Topu,mavicizgiyeenyakinmesafededurankiioyunukazanacaktr. NS Baslangic Mavi NS izgisi izgi 5W3m OyununsonundaFatihinyuvarladitopundurduunoktannmaviizgiye.uzakliV3m,Yavuzun yuvarladtopundurdugunoktannbaslangizgisineuzaklise33mdir.BudurumdaFatih birinci,MehmetikinciveYavuzcncolmustur. Bunagre,Mehmetinyuvarladtopundurduunoktannbalangcizgisineuzaklnn metre.cinsindendeeriaadakilerdenhangisiolabilir? A)5 B)7 C)10 D)12 is8Birbilyeatmaoyununaait,ksakenaruzunluu.1.molan.dokuzedikdrtgenselblgedenoluan oyunparkuruaagdaverilmitir. - , , , , , , ! S i i i i i i , a - i i i i i , Ke) , m i i i i i i , (0) 1Im2m3m4m5m6m7m8m9m Balangizgisindenatyapanbir.oyuncununattibilye,parkurdagsterilenmaviblgedekal- mustr. Bunagrebubilyeninbalangicizgisineuzaklmetre.cinsindenaagdakilerdenhangisi olamaz? A)2v10 B)3v5 C)4y3 D)2v13",karekokcikmis.pdf,pdf_karekok,True,ocr,yeni_nesil,True,False,False,,False,yüksek,"yacaklardr.Topu,mavicizgiyeenyakinmesafededurankiioyunukazanacaktr. NS Baslangic Mavi NS izgisi izgi 5W3m OyununsonundaFatihinyuvarladitopundurduunoktannmaviizgiye.uzakliV3m,Yavuzun yuvarladtopundurdugunoktannbaslangizgisineuzaklise33mdir.BudurumdaFatih birinci,MehmetikinciveYavuzcncolmustur. Bunagre,Mehmetinyuvarladtopundurduunoktannbalangcizgisineuzaklnn metre.cinsindendeeriaadakilerdenhangisiolabilir? is8Birbilyeatmaoyununaait,ksakenaruzunluu.1.molan.dokuzedikdrtgenselblgedenoluan oyunparkuruaagdaverilmitir. - , , , , , , ! S i i i i i i , a - i i i i i , Ke) , m i i i i i i , (0) 1Im2m3m4m5m6m7m8m9m Balangizgisindenatyapanbir.oyuncununattibilye,parkurdagsterilenmaviblgedekal- mustr. Bunagrebubilyeninbalangicizgisineuzaklmetre.cinsindenaagdakilerdenhangisi olamaz?",karekokcikmis_Q0,,,,6.0,
16,"Dikdrtgeneklindekibirkitasagdakigibikisakenarlarnaparalelolarakkesildiindedikdrtgen eklindeikiparaeldeedilmitir. Eldeedilenbuparalarkisakenarlarnaparalelolaraktekrarkesildiindeaagdakigibibirbirinee ikierkareolumustur.Bukarelerdenherbirininbirkenaruzunluusantimetrecinsindenbirerdoal saydIr. Bunagrebalangictakikgdinbiryzinnalansantimetrekarecinsindenaadakilerden hangisiolamaz? Yukarda,capKLdoruparasolandaireseklindebirkartonveesblmelereayrlm.10santi- metrelikbir.cetvelverilmistir.KLdorupargas,Knoktasi2yekarsilikgelecekekildecetvelinke- nariileaktirldndaLnoktas6ile7arasnda,7ye.dahayaknbirnoktayakarlkgelmektedir. BunagreKLdoruparasnnuzunluu,santimetrecinsindenaadakilerdenhangisi olabilir?","['A) 2V5', 'B) 2v6', 'C) 3V3', 'D) 4v3']","Dikdrtgeneklindekibirkitasagdakigibikisakenarlarnaparalelolarakkesildiindedikdrtgen eklindeikiparaeldeedilmitir. Eldeedilenbuparalarkisakenarlarnaparalelolaraktekrarkesildiindeaagdakigibibirbirinee ikierkareolumustur.Bukarelerdenherbirininbirkenaruzunluusantimetrecinsindenbirerdoal saydIr. Bunagrebalangictakikgdinbiryzinnalansantimetrekarecinsindenaadakilerden hangisiolamaz? A)40 B)90 C)160 D)240 Yukarda,capKLdoruparasolandaireseklindebirkartonveesblmelereayrlm.10santi- metrelikbir.cetvelverilmistir.KLdorupargas,Knoktasi2yekarsilikgelecekekildecetvelinke- nariileaktirldndaLnoktas6ile7arasnda,7ye.dahayaknbirnoktayakarlkgelmektedir. BunagreKLdoruparasnnuzunluu,santimetrecinsindenaadakilerdenhangisi olabilir? A)2V5 B)2v6 c)3V3 D)4v3",karekokcikmis.pdf,pdf_karekok,True,ocr,yeni_nesil,True,False,False,,False,yüksek,"Dikdrtgeneklindekibirkitasagdakigibikisakenarlarnaparalelolarakkesildiindedikdrtgen eklindeikiparaeldeedilmitir. Eldeedilenbuparalarkisakenarlarnaparalelolaraktekrarkesildiindeaagdakigibibirbirinee ikierkareolumustur.Bukarelerdenherbirininbirkenaruzunluusantimetrecinsindenbirerdoal saydIr. Bunagrebalangictakikgdinbiryzinnalansantimetrekarecinsindenaadakilerden hangisiolamaz? Yukarda,capKLdoruparasolandaireseklindebirkartonveesblmelereayrlm.10santi- metrelikbir.cetvelverilmistir.KLdorupargas,Knoktasi2yekarsilikgelecekekildecetvelinke- nariileaktirldndaLnoktas6ile7arasnda,7ye.dahayaknbirnoktayakarlkgelmektedir. BunagreKLdoruparasnnuzunluu,santimetrecinsindenaadakilerdenhangisi olabilir?",karekokcikmis_Q16,,,,7.0,
2,"2 kkkkkimekkkkkkktkikikikkkin ----Zemin SekilI Sekil1l ekilIinyksekliiV192cmveekilIlnincevresinin.uzunluu.283cm!dir. Bunagrebalangctaverilendikdrtgeneklindekikdnbiryyzinnalanka,santimet- rekaredir?",['A) 288 B)144 C)96 D)72'],"2 kkkkkimekkkkkkktkikikikkkin ----Zemin SekilI Sekil1l ekilIinyksekliiV192cmveekilIlnincevresinin.uzunluu.283cm!dir. Bunagrebalangctaverilendikdrtgeneklindekikdnbiryyzinnalanka,santimet- rekaredir? A)288 B)144 C)96 D)72",karekokcikmis.pdf,pdf_karekok,True,hybrid,yeni_nesil,False,False,False,,False,orta,"2 kkkkkimekkkkkkktkikikikkkin ----Zemin SekilI Sekil1l ekilIinyksekliiV192cmveekilIlnincevresinin.uzunluu.283cm!dir. Bunagrebalangctaverilendikdrtgeneklindekikdnbiryyzinnalanka,santimet- rekaredir?",karekokcikmis_Q2,,,,8.0,Metin ve OCR versiyonları birleştirildi
19,"Asada,herbirhicresinde2ninbirbirinden yamAsaidadrtfarklirenktekikartlarnher farkltamsayikuvvetlerininyazli.olduuiki birindenceradetverilmitir.Aynirenkteki (0 sutunlubirtabloverilmitir.Tablodabusl 0 kartlarnzerindeaynkarekklifadeyaz- -lifadelerdenikisiEveFharfleriyle.gsteril- -lmaktadr. ri ii, X almitir. a Mavi Krmizi a NS Ii I.situndakiislifadenincarpmtam Eymen,bukartlardansecerekstlerindeya- EL N ve zankarekklifadeleritopladndabirdoal karepozitifbirtamsayiyaveIl.situndakic deetmektedi slifadeninarpmdatamkarepozitifbir Sayieldeetmekledir. tamsayyaeittir. Bunagre.Eymenenfazlaka,kartse- m mistir? BunagreE.-Fenazkatr? Y0)Altanve.Can,defterlerinekenaruzunluklari 22 Alani118m?olanbirevin dikdrtgenbicimin- santimetre.cinsindendogalsayolanbirerkare dekiodalarvesalonudndakiblmlerinin",['A) 33O'],"Asada,herbirhicresinde2ninbirbirinden yamAsaidadrtfarklirenktekikartlarnher farkltamsayikuvvetlerininyazli.olduuiki birindenceradetverilmitir.Aynirenkteki (0 sutunlubirtabloverilmitir.Tablodabusl 0 kartlarnzerindeaynkarekklifadeyaz- -lifadelerdenikisiEveFharfleriyle.gsteril- -lmaktadr. ri ii, X almitir. a Mavi Krmizi a NS Ii I.situndakiislifadenincarpmtam Eymen,bukartlardansecerekstlerindeya- EL N ve zankarekklifadeleritopladndabirdoal karepozitifbirtamsayiyaveIl.situndakic deetmektedi slifadeninarpmdatamkarepozitifbir Sayieldeetmekledir. tamsayyaeittir. Bunagre.Eymenenfazlaka,kartse- m mistir? BunagreE.-Fenazkatr? A)33OB)17 c)9 D)3 A8 B)9 )10 Db) Y0)Altanve.Can,defterlerinekenaruzunluklari 22 Alani118m?olanbirevin dikdrtgenbicimin- santimetre.cinsindendogalsayolanbirerkare dekiodalarvesalonudndakiblmlerinin",karekokcikmis.pdf,pdf_karekok,True,hybrid,yeni_nesil,False,True,False,,False,yüksek,"Asada,herbirhicresinde2ninbirbirinden yamAsaidadrtfarklirenktekikartlarnher farkltamsayikuvvetlerininyazli.olduuiki birindenceradetverilmitir.Aynirenkteki (0 sutunlubirtabloverilmitir.Tablodabusl 0 kartlarnzerindeaynkarekklifadeyaz- -lifadelerdenikisiEveFharfleriyle.gsteril- -lmaktadr. ri ii, X almitir. a Mavi Krmizi a NS Ii I.situndakiislifadenincarpmtam Eymen,bukartlardansecerekstlerindeya- EL N ve zankarekklifadeleritopladndabirdoal karepozitifbirtamsayiyaveIl.situndakic deetmektedi slifadeninarpmdatamkarepozitifbir Sayieldeetmekledir. tamsayyaeittir. Bunagre.Eymenenfazlaka,kartse- m mistir? BunagreE.-Fenazkatr? Y0)Altanve.Can,defterlerinekenaruzunluklari 22 Alani118m?olanbirevin dikdrtgenbicimin- santimetre.cinsindendogalsayolanbirerkare dekiodalarvesalonudndakiblmlerinin",karekokcikmis_Q19,,,,9.0,Metin ve OCR versiyonları birleştirildi
0,"iziyorlar.Altanncizdiikareninalankenar 0 toplamalan34m?dir.Salonunalani,metre- -(uzunluklar7cmve9cmolanbirdikdrtgenin -(karecinsindenbirtamkaresaydrveodalarn",[],"iziyorlar.Altanncizdiikareninalankenar 0 toplamalan34m?dir.Salonunalani,metre- -(uzunluklar7cmve9cmolanbirdikdrtgenin -(karecinsindenbirtamkaresaydrveodalarn",karekokcikmis.pdf,pdf_karekok,True,hybrid,yeni_nesil,False,False,False,,False,düşük,"iziyorlar.Altanncizdiikareninalankenar 0 toplamalan34m?dir.Salonunalani,metre- -(uzunluklar7cmve9cmolanbirdikdrtgenin -(karecinsindenbirtamkaresaydrveodalarn",karekokcikmis_Q0,,,,9.0,Metin ve OCR versiyonları birleştirildi
5,"alanndanbyk,Cannizdiikareninalani 5 alanlartoplamndankktr. Jisebu.dikdrtgeninalanndankktr. NS Busalonunksakenarnnuzunluuv18m BunagreAltanileCannizdiikarelerin olduunagreuzunkenarnn.uzunluu alanlararasndakifarkenazka,santimet- enfazlakac.metredir? rekaredir?","['A) 7V2.', 'B) 6VY2', 'C) 4V2', 'D) 3y2']","alanndanbyk,Cannizdiikareninalani 5 alanlartoplamndankktr. Jisebu.dikdrtgeninalanndankktr. NS Busalonunksakenarnnuzunluuv18m BunagreAltanileCannizdiikarelerin olduunagreuzunkenarnn.uzunluu alanlararasndakifarkenazka,santimet- enfazlakac.metredir? rekaredir? A)7V2.B)6VY2C)4V2D)3y2 A)8 B)15 Cc)32 D)39",karekokcikmis.pdf,pdf_karekok,True,hybrid,yeni_nesil,False,False,False,,False,orta,"alanndanbyk,Cannizdiikareninalani 5 alanlartoplamndankktr. Jisebu.dikdrtgeninalanndankktr. NS Busalonunksakenarnnuzunluuv18m BunagreAltanileCannizdiikarelerin olduunagreuzunkenarnn.uzunluu alanlararasndakifarkenazka,santimet- enfazlakac.metredir? rekaredir?",karekokcikmis_Q5,,,,9.0,Metin ve OCR versiyonları birleştirildi
23,Birehrindemiryoluhatlarzerindekiistasyonlaraagdakiekildenoktalarilegsterilmiztir.Ayn hatzerindebulunanardIikikiistasyonarasndakimesafelerbirbirineesittir. yxm,[],Birehrindemiryoluhatlarzerindekiistasyonlaraagdakiekildenoktalarilegsterilmiztir.Ayn hatzerindebulunanardIikikiistasyonarasndakimesafelerbirbirineesittir. yxm,karekokcikmis.pdf,pdf_karekok,True,hybrid,yeni_nesil,False,False,False,,False,düşük,Birehrindemiryoluhatlarzerindekiistasyonlaraagdakiekildenoktalarilegsterilmiztir.Ayn hatzerindebulunanardIikikiistasyonarasndakimesafelerbirbirineesittir. yxm,karekokcikmis_Q23,,,,10.0,Metin ve OCR versiyonları birleştirildi
5,"N - YesilHat EE kn ki D B MaviHat M En. V3km KirmizHat A,B,CistasyonlarndanhareketedenK,LveMtrenleriortakolanDistasyonundansonrayesil hattikullanarakSistasyonunaulaiyorlar. Butrenleringittikleriyollarnuzunluunagredogrusiralanaadakilerdenhangisidir? AK-L2M B)JK-M5L COM-L-K D)MXK-L",[],"N - YesilHat EE kn ki D B MaviHat M En. V3km KirmizHat A,B,CistasyonlarndanhareketedenK,LveMtrenleriortakolanDistasyonundansonrayesil hattikullanarakSistasyonunaulaiyorlar. Butrenleringittikleriyollarnuzunluunagredogrusiralanaadakilerdenhangisidir? AK-L2M B)JK-M5L COM-L-K D)MXK-L",karekokcikmis.pdf,pdf_karekok,True,hybrid,yeni_nesil,False,False,False,,False,orta,"N - YesilHat EE kn ki D B MaviHat M En. V3km KirmizHat A,B,CistasyonlarndanhareketedenK,LveMtrenleriortakolanDistasyonundansonrayesil hattikullanarakSistasyonunaulaiyorlar. Butrenleringittikleriyollarnuzunluunagredogrusiralanaadakilerdenhangisidir? AK-L2M B)JK-M5L COM-L-K D)MXK-L",karekokcikmis_Q5,,,,10.0,Metin ve OCR versiyonları birleştirildi
24,"DikdrtgeneklindekibirkAgit,alanlar yissAlan1050 cm?olankare eklindekibirpa- santimetrekarecinsinden10danbyukbirer noyakenarlarndanbirininuzunluu5intam (0 tamkarepozitiftamsayyaesitolankaresel 0 saykuvveti,dijerininuzunluu2nintam -lblgelereasagdakigibiayrlmtr. 3 saykuvvetiolan.dikdrtgenseklindekibir S a afi,panoyizeyindentamayacaksekilde - Saslacaktr. Bunagreafiinbiryyznnalan ii enfazlaka,santimetrekaredir? e A)1000B)800 C)640 D)400 Eitalanlblgeleraynharfilegste- rildiinegredikdrtgeneklindekibu kdgdnbiryyiznnalanenazka,santi- metrekaredir?",['A) 168 B)255 C)364 D)392'],"DikdrtgeneklindekibirkAgit,alanlar yissAlan1050 cm?olankare eklindekibirpa- santimetrekarecinsinden10danbyukbirer noyakenarlarndanbirininuzunluu5intam (0 tamkarepozitiftamsayyaesitolankaresel 0 saykuvveti,dijerininuzunluu2nintam -lblgelereasagdakigibiayrlmtr. 3 saykuvvetiolan.dikdrtgenseklindekibir S a afi,panoyizeyindentamayacaksekilde - Saslacaktr. Bunagreafiinbiryyznnalan ii enfazlaka,santimetrekaredir? e A)1000B)800 C)640 D)400 Eitalanlblgeleraynharfilegste- rildiinegredikdrtgeneklindekibu kdgdnbiryyiznnalanenazka,santi- metrekaredir? A)168 B)255 C)364 D)392",karekokcikmis.pdf,pdf_karekok,True,ocr,yeni_nesil,True,False,False,,False,yüksek,"DikdrtgeneklindekibirkAgit,alanlar yissAlan1050 cm?olankare eklindekibirpa- santimetrekarecinsinden10danbyukbirer noyakenarlarndanbirininuzunluu5intam (0 tamkarepozitiftamsayyaesitolankaresel 0 saykuvveti,dijerininuzunluu2nintam -lblgelereasagdakigibiayrlmtr. 3 saykuvvetiolan.dikdrtgenseklindekibir S a afi,panoyizeyindentamayacaksekilde - Saslacaktr. Bunagreafiinbiryyznnalan ii enfazlaka,santimetrekaredir? e A)1000B)800 C)640 D)400 Eitalanlblgeleraynharfilegste- rildiinegredikdrtgeneklindekibu kdgdnbiryyiznnalanenazka,santi- metrekaredir?",karekokcikmis_Q24,,,,10.0,
0,V125mve.malzemeninvincinkolunauzaklg 0 kagteldeediliyor.Eldeedilenkareseklindeki - AEmdi -Jkagidinbiryyzinnalani27 cm? olupdikdrt-,[],V125mve.malzemeninvincinkolunauzaklg 0 kagteldeediliyor.Eldeedilenkareseklindeki - AEmdi -Jkagidinbiryyzinnalani27 cm? olupdikdrt-,karekokcikmis.pdf,pdf_karekok,True,hybrid,yeni_nesil,False,False,False,,False,düşük,V125mve.malzemeninvincinkolunauzaklg 0 kagteldeediliyor.Eldeedilenkareseklindeki - AEmdi -Jkagidinbiryyzinnalani27 cm? olupdikdrt-,karekokcikmis_Q0,,,,11.0,Metin ve OCR versiyonları birleştirildi
5,"gen seklindekikgidinbiryyizininalannn N - Vingkolu SIJ3katnaeittir. TI ZAAAAAAAZAN ll v45m Be VN - NN 125m Bunagreeldeedilendikdrtgenseklin- Dj dekikdgidnkisakenarnnuzunluuka santimetredir? Yer Vincinkolununyerdenyiksekliisabitkalmak A)9 B)2v3 c)3 D)v3 zeremalzemesekildekikonumdayken V5m yukarekiliyor. Bunagreson.durumdamalzemeninyer- denyukseklii,malzemeninvincinkoluna uzaklndankametrefazladr?","['A) 25Oo', 'B) 2v3', 'C) 4V5(', 'D) 5y5']","gen seklindekikgidinbiryyizininalannn N - Vingkolu SIJ3katnaeittir. TI ZAAAAAAAZAN ll v45m Be VN - NN 125m Bunagreeldeedilendikdrtgenseklin- Dj dekikdgidnkisakenarnnuzunluuka santimetredir? Yer Vincinkolununyerdenyiksekliisabitkalmak A)9 B)2v3 c)3 D)v3 zeremalzemesekildekikonumdayken V5m yukarekiliyor. Bunagreson.durumdamalzemeninyer- denyukseklii,malzemeninvincinkoluna uzaklndankametrefazladr? A)25OoB)3y5 C)4V5(D)5y5",karekokcikmis.pdf,pdf_karekok,True,hybrid,yeni_nesil,False,False,False,,False,orta,"gen seklindekikgidinbiryyizininalannn N - Vingkolu SIJ3katnaeittir. TI ZAAAAAAAZAN ll v45m Be VN - NN 125m Bunagreeldeedilendikdrtgenseklin- Dj dekikdgidnkisakenarnnuzunluuka santimetredir? Yer Vincinkolununyerdenyiksekliisabitkalmak A)9 B)2v3 c)3 D)v3 zeremalzemesekildekikonumdayken V5m yukarekiliyor. Bunagreson.durumdamalzemeninyer- denyukseklii,malzemeninvincinkoluna uzaklndankametrefazladr?",karekokcikmis_Q5,,,,11.0,Metin ve OCR versiyonları birleştirildi
5,Yukardakisaydorusunda7ile10!akarsilk SJgelennoktalarnarasi6.eparayaayrlmItr. BunagreAnoktasinakarlkgelensay aagdakilerdenhangisiolabilir?,"['B) v88', 'C) V79', 'D) V68']",Yukardakisaydorusunda7ile10!akarsilk SJgelennoktalarnarasi6.eparayaayrlmItr. BunagreAnoktasinakarlkgelensay aagdakilerdenhangisiolabilir? A)94B)v88 C)V79 D)V68,karekokcikmis.pdf,pdf_karekok,True,hybrid,yeni_nesil,False,False,False,,False,düşük,Yukardakisaydorusunda7ile10!akarsilk SJgelennoktalarnarasi6.eparayaayrlmItr. BunagreAnoktasinakarlkgelensay aagdakilerdenhangisiolabilir?,karekokcikmis_Q5,,,,11.0,Metin ve OCR versiyonları birleştirildi
